building_id,total_price
MXdPAw86GKXtX8y2,1748732.9
zpjZ0JTeST4Hu8mn,3353530.2
XWqr9bFJOj9GeLTg,3813367.2
m2Xfs4ZH4FTsHZiM,4181408.0
mP1j8j1yAo0tHtvV,18244734.0
hxUIPwf8yrBMPaFm,9207616.0
lt7f4QxbmDvVaOzn,2869482.5
KQ49ZzJTaoJI86zZ,769819.4
aBEZntue5Lz8vo08,5977544.5
hiPax8i6y2KPaAZf,1883551.1
dWd82gp2VnoRBWBs,9732121.0
ly9w1WwH6qAfgUGT,21336074.0
np9sffe404oG1iJR,4032034.5
m2Et0uUoj7hXbf5B,2148616.5
u4a42KDdKV6GHB6H,4935113.5
TWRdSYBboHedPYfR,11002998.0
wtjBwOBCVE3ZQMyW,4327771.5
FJpDsEE2ksO67Tg0,5186758.0
i7nm43yqPdCZMzl2,1655073.5
ue5PXjHuf4ySQIsm,2892937.0
BVSPL9Y7ppfGg5jO,20483392.0
hbiZOq6QlmQuSCR3,1384247.1
WLxqs3VBSeS2j3ZL,1535125.2
kNGdIszPduqaJVWB,1440493.4
X4PHKjqvaumELUXz,6786784.5
o9ZoCWU11Jz5Ny2L,725624.7
TFqzlWfZJamXpJZs,636588.8
ZcTwC4bbRZnCTrIJ,4747206.5
CqmbeXGJn1YKxS41,10316428.0
NTlxqUJecFQfTItW,5997764.5
rUfCszRUyq59we8a,1963694.8
B7wpxbgFbmYcQ7Oq,1987274.2
V2CGANnnTImDBza3,3279249.8
HYmpqDfrf6jMcohI,4425339.0
ZUT6KcDDIjXEEhKF,2059982.4
IOhQ54wPclJr9T4s,7738048.0
zzTAQMDS2wCdTHSJ,2743356.5
yb6RR9gJjh7D5TCb,4975817.5
BRiFV4Vjc6OQenwB,6470624.0
eh7ylPRlWomKnSr3,39127796.0
VhEa2oqvy82sHbpT,4659016.0
rxImKIY3mb31erLF,6823309.0
beYspD7zgfQkfJuH,1416694700.0
G6hx9TJKMr5WO7Wp,6908172.5
P0nZdIR6NwdLdK40,25113248.0
Kkn4tpFFYctg3CjE,7915509.0
GCUXaIzmbnAkIu9L,1335248.0
XalRd90VsUa3Hfmq,10476190.0
QwtNzwHYoLFK55ot,3146200.8
jDPNaBvn4rV8ahWn,9501347.0
JsGyKjGOLCrCTdGi,1956533.4
cIv0QDSgZwqzWbnl,699276.06
BowlzaWdJPWITTVu,5902649.5
l2b1FgzmzkemPjN5,19495498.0
nynguM6tE6QBidsY,7163824.0
ewvQBRtmwuK5KR4f,5975173.5
MVn0UKL8AX93TUgt,2846956.5
gGdjqFl0s7khOo3Z,4569625.5
DewIogzyBS9p89CT,2198233.5
vB9eu3CEzPOzuNGp,197953420.0
v0zqdkvGgZDCxoSI,6672777.5
I8YhFZTqMLgMCNZZ,4262220.0
cStiuFLYaUKGc0Cy,2883775.5
M9GaxDimJ5TlQfJI,17953244.0
ijKKudQHMZSJUBMs,49248664.0
xizQsbHwoUxiWnud,1615149.5
JeOY5O9tP0euR0ti,4692768.0
XuTxRvSVjqmZXTfX,18560770.0
L8w9qdfItk8v1CLu,3782504.5
WJXilRt6KHzJD5Zh,9070296.0
M1oTYi85FB30VHYK,5756118.5
OQcaknW69qCi51us,5281497.0
YVYIrACasgt96AMg,22833274.0
LpZgS4GrrFo0CBsE,1155698.6
WFcmtLzlxd0Dhc3o,2362333.5
vD8VALWL4XXUv2Ml,258972000.0
ReXlgNGrfKlcXjSj,2769293.0
u8ZwOrIFue93hhVT,3205691.0
jnsgrcc7wgNMDKO9,23152316.0
Fook3o8iX2Ost3mZ,7362096.5
Q37MpPq4KV4rJfKe,7062168.5
UNtVPlNujis2sjex,13898194.0
amc5ZoEbdEMQb72e,2819268.0
eFJgSN7mttkJ4CV3,9808413.0
j2Z4CsK75DW2bTd8,4102738.5
St1AfKQMhkc6Z8g4,3455804.5
Rwt1bMSfD2tPO5nN,1190480.1
rqP8RPlmDeJRiJ9a,6113138.0
bjD8xiKx9fFNozvB,1724860.5
hDXM38PtNQtqGclJ,27421992.0
WlAdQgeRLZfHBOUp,960480.0
q3EypTeUySewiA7B,6012826.5
v1wFGjIcd1tVCci8,2161991.2
Lsh2muTAYksf6zvu,3464585.5
olV1u1IuorfLEqfG,3365644.2
sL5XMqYqcs8EoMSi,2288643.5
A98OXGlTKeU8ydXu,10923892.0
lmRIGIya3POMLBMR,7264829.5
y1b2asJGrFH1yx1d,2862493.8
TYIfl7SGrqWCryxD,18168476.0
cYvr4CySYh8VCPwp,1332214.4
WXf9BGdA9qAu6FSt,5231532.5
fn1XozX9UHG3Nvtm,5468286.0
gUihq680EBC2Rlyc,5805803.0
QLhu2H40n8apzx0v,838465.7
dZmN34B18XSzy7JB,5962104.0
uHuq5TvUDpqAFoI7,14797993.0
F6Z6it0I9IADOYng,8616468.0
H1nk7rylOIj6bIcX,1591934.2
bDm2VkShwflfzYS5,3173018.5
JZEa6bDeOGaKXcRq,24935312.0
CB2IKNiCmVw2aRPF,1121732.1
HnWueU77zxOBiA11,467406.9
RsrkEDCn2JzhcQ2F,2205421.2
GTn7m3kw5BT3K5pF,53018930.0
HzTi33QDzX2r4w0V,8147606.0
bDoOQt3gKSoqEO9i,5615453.0
VilcJRafTXBhZIew,4080232.0
SrqFNH5UDbOBbqQ0,1748898.0
QMzmF8q0BlqTrh80,6261605.5
uyHuw8J8fvMvS1H1,11240383.0
k9M8n9FclII2POpx,2806662.2
KmrQIkeLyyjeP7VR,1884345.2
LT0rQX4MvBSJnDMX,10082101.0
pWw32cy7U7gDaS5I,6562901.0
RaL6JkNVtT1qxuBo,6819945.5
CFUQXII5e0a9AA1C,7948217.5
LX2yvYmB4pCr7nwz,3230864.5
tpGJSXQFrMWqrlf5,2014304.0
n8g2LjjdEsfz8TKZ,600453.75
rKZ3v1NjHHTRDYC3,3980623.5
y416Fzwl2QTzHkpb,7429751.5
CGRgytnuIBxyZw56,2426660.0
eiNLVWNGL5WAyHP3,5999429.0
QckJRR2ZQWXsmTGz,7070848.5
vzDsPViGZBp7VGdn,961867.8
yuvpJ3daJFiGDqGx,162878020.0
N0J5mGgxel4AoKJo,11050720.0
Glv37KbLYQ3J96PG,1509758.0
waKL3s2arq4ETwPL,1735493.2
oonFtkoBw6w4rknQ,772854.5
ustmH5Rd998iPl9m,6994645.0
JUrETBhPdKxD05MI,50719130.0
i5OXbwiuoTZHo7I2,1246769.1
qNn1VidSvlDAXFpg,2633855.8
hh4XQZdeVBg7dYxu,5462521.5
kyz2Zl4AY9wd5R6M,1954368.2
gR7nbUitykM8Hnen,5468046.5
XfJZTPNLTWwyFRui,16479663.0
dHUSCTJ8i8rsCZLC,19345886.0
eSuhFiZsNKC6eb17,4473069.0
eJfjYqe2IYurZlE7,3966973.0
ANdBbWKt7bUUUmrh,64260676.0
LAVY63oWobDV0nmK,2493706.0
lXMSxNpUfj5VKHWA,5491196.5
q6pqkRNZ8ALYeBTK,2159514.2
oDqxu6G5n8vOklYM,4900997.0
ZqTXO5ZPW3ZUc44e,6758920.0
GucGJyaTXkSzb9el,28922434.0
M5BRYAACjQwI77kH,4821145.5
Te7QUGQiLgpL3Y8o,26757094.0
dGsmFK4ejatxQnmE,1656777.5
giC8a7pVACnqBXNv,1935449.4
dsODLqOfnhVGetr3,47951076.0
ca5JErboccvQMc2v,1124306.9
m3vIoSJh5SUg4iJD,2293139.8
G4bIERa5Msqvt3R0,3909499.0
QVol6jQPf1YA4jY6,3797649.2
bgy9SJCs6NdybSTH,67722410.0
SfFHXMlJ2aAzccrg,10729720.0
jKmyPaEKMXKJ8OeS,2657578.2
Coye4R6psQ0oAveA,3362375.2
KCPvY4oRlpuubhPA,7604318.5
ATvX0PM50D7lyvRH,37434548.0
HWaiFr4aORKcHzPn,4537538.0
EAz2IuAQ4JHOMQCV,6346869.0
Hnm0STqY3oyOveyK,1760682.8
kKGoSiMLoHBhVmP1,474279.66
kMWMJJpsAGg8ht79,6760254.5
UItKY0JInq6im1Xu,1947540.0
gSiYBi23ZQsl4c9N,9578899.0
uhB5BzaC3nhyZe5I,2119636.8
w6WDxL1CtgjR0N69,3231893.8
KmswnjrNEKKvcFQ3,4622371.0
f0FjkAToqZcuBaKI,1015955.25
A0egeTg9CRMLFa6l,4826431.5
GXwnGmhDbVCBJ4OB,13674530.0
LkjzRvXznPGc4EWi,34488756.0
EdogiZNtVxkfR6Si,5437972.5
ajsL3TjiLppKo5Zk,933067.6
oTZZOE1XLpnFwPuN,2027138.5
yAfx1ybWBD12ugoM,7291281.0
o2DOAKhnQSi9It1e,4583229.5
I3czfLEVQN7O4mwS,19824502.0
UXOEFC53piwAnaDg,1357117.4
hMnQ48AOsZC96anw,11426238.0
kKQJevk7dYFPUdBg,6225006.0
caXpAVxrtj2pATF4,16283258.0
TKIs6ZpivZxQXZfo,211556350.0
AER05qULuD23SbyP,2585322.5
glIuUuV8sjOaWx5V,3432569.0
E4aWEtFCVaHACPgC,33094652.0
JtkUB6PM1Gtc3rzf,12310064.0
hQ7jZjA9NPaz7Qnl,2873642.2
Rwf35GQhK1tkPgnO,4671598.0
DCsYPtUi3SLNzMqO,1902390.9
OMonnOpqV8PbI2bI,5374264.5
OQYSBEokWu7NpSuR,1087539.5
LmgWjQ5luoL3o7jT,2129128.5
Y4VVGUEsNgsOZc3L,3852354.5
qToSawCV0cGF5I7t,58557236.0
nTN63o0mIDJQn2Oz,8030022.0
tXh5KKXzzbVSxLGX,2996342.2
aVqYt9NxUpgsrt5E,15603346.0
DLw3KGYkb6Doet2W,1413023.8
dGFNu3smjkeddTRO,2446245.2
ClTLs8VDa1ypOrW7,3969436.5
g4TEsFZGP2thrGYH,2238253.2
mnAy6sJwxf7VQAAe,19829002.0
nqoYPDZXtAfP5Ee6,5012710.5
TK4bCG5FLpZ05mOq,4579738.5
yDrBJzgoC4kFEwMW,10947879.0
qyC7TrWMNagdeGWq,1204438.4
Ig1XSUlwbav6ud9r,1949463.2
hOB8OkAdIBEdFcAG,1323176.4
wIjmt7z9CVcgiCu7,6400626.5
VLxYl5WYeOrurqox,3236696.2
ry0jJlkBTDeihinm,4741279.5
PavQmVBoLJTCj7cF,2796520.0
Xcq4P4LrqYC9LVFX,12141796.0
zKB2IqfUZb5CQ8eo,364432500.0
MUJ6FJT24jOMMP2b,5922091.0
y1wLhkeTdgj2XGfI,3853806.0
xen7zntzvmYFfHsE,6589869.5
b94tflrWzQwf0i2Z,8615022.0
RtTxcOnKir41gZtK,3298344.2
ZRDqNiqECCzw9CE5,17310112.0
qsuv5vdCKh33CGZf,1729545.1
nsV6wh0fe0d3bq1A,37392520.0
t79OmEOYeMct1Eb2,4368992.0
TeawLt8M5VBuraRN,4480446.5
buROmUvvU91WrwFO,45776624.0
n1oqXPjv3qrQ0d8S,56958520.0
H7nFJpBRRO5HYKx8,8062981.0
hWn0mqDeCDe5BArH,43042548.0
dA57A6cy7VxpM4Qm,2135122.8
VuqvdKmrzOrPNtjS,3821034.0
SYMEGFiXJwuj2Swu,2424277.5
wYLUXu36lMlvnAQV,1202232.8
gv4kjqYvjyldXC11,10505925.0
XDlkGE1cfyyQCaUD,4942395.0
BcYysmsmP8agZQ3x,8712193.0
YHq6kc8kQFtQewan,992611.9
LLkPCJ3J6QgpOCD2,3261830.0
ObyjqVa2U8U1NdaB,561592.1
PBWfadoXWZUZXpf2,3812894.5
wL9bKAXZZuh8GPaj,50931136.0
pprX7Irc15NYdzOG,6178100.0
A11ESOmOUlXg0NwM,3231718.0
al3YT1RlzyZNN3ZG,19304050.0
LK46aPBobJzOgF80,1862498.5
hdolC3EHZzUz7eM0,5173528.0
cG5Auo90cij6wuRs,2827372.5
NwGZ9tLDMIWb9Ctz,3318657.5
u6dHgYQtetBhyheC,2391144.2
IDNXaBkYX1oRVLMe,4616388.5
je3A8e6UpPhNC49G,728240.3
JSNneLGlKMLS1m7U,12232055.0
gMkLw3Aa3x8oquU2,100637190.0
rK7Y6hvm5qFZh2ij,1474452.6
dUEiSsN8GM4JgySf,14039188.0
NVFck1MwW1KvObFl,19424196.0
pA1LiULgr5vNcdHq,4820520.5
I6Uka97Q6h7uqWIO,1684441.5
XCnMZhzRxMB7eJ80,2886086.5
HdGBIH0N3w8s9lRN,9451821.0
BZAvtPYQMSiyXb9H,17355736.0
mO3MiJxs7aEpZN5p,2977825.8
LyFPLeEoHKwldOqe,1698128.8
VaEiiMfjB19MMjJa,5153737.0
poLZMKSiM2WuLDr1,24048806.0
y6b6sU1Mx5lAMqpj,26337942.0
R0eiyROVCCxX66IA,1656763.2
KSyOHTSUZ6XzR7p5,3008012.2
HOFMFV1Ht1xfUYT4,4259441.0
JXMZWJ4YzoDmIiKC,1263224.5
QH82nRCKBkdSYe5L,34641644.0
vZAFjy8jHcZzaVKh,13024035.0
kL6DhzLOW1Du2PHY,3606194.5
RR9cjnFw5iHhpyeU,72200210.0
jXtnPjzrrfPMUhDk,4898319.5
YfTSI3WN07mQYkUL,31740792.0
EeCJBqXnQnMMksdw,6385713.5
hAtVhylgQW0uJn6I,26704680.0
TN9IANJLTRKmGBg2,5953825.5
z25qGI1c2MGKy2Ox,3549039.8
ySjCysWFTa9elgcl,1954804.5
A9crxLfmX4lutfxe,4875036.5
RRYG89ki84DQ96L7,5151771.5
dxh9XbVN0ORiMe2a,13672861.0
lniYAyzJmdrdSp15,35196570.0
HvrGne1UWtP0ONDH,941141.2
zj7sDy4y99ByIFTU,2727563.2
UndndyimJTKz4G24,7259406.5
MFxMhLxATGvNwczn,987627.1
zUOFIqWrV5w3PBPf,3495140.2
PWZh44E3UC2oFOxz,11648734.0
doHyN8GRxNq8dlg5,3583171.0
OunC6IebvFTlq4Oh,3976757.0
veSqOSBWia2kOzsX,4013711.2
o7Jb2q8E9JjIVFhW,2350113.8
pw5H4Xzr6u1E3DpJ,4160993.2
zWfN6VSeWnP2s0aY,2747616.5
fOKwxl4JI9XNlFcK,44432250.0
eATuLRHIyXJ0jtb0,20324610.0
cIXTQukzC5Rj0jZ5,5478224.5
sYZG6MoZzQ1i3BgG,9360521.0
Qno3x0oxLWs1PCe2,3115902.0
gCJYsb3UF2qA3X4Y,1806351.0
mGSBAZiPfLX254xy,1169428.6
iPwh2wLKLbH2fKNB,40636680.0
peDMaNIZfawwzmQ6,22639126.0
hB2YXQ9xQ9RKy3U4,2129380.2
eiwuxJ4Xy0355xY0,4146775.5
dlodx1CVGOJ5225g,7336738.5
sTN0JCBfZbqMVCw3,1796107.9
QBzumUTmvJkJSbhG,3850187.5
SHG40CzMxpQ2WIHn,5824486.5
YFPraJO1xGfg4TER,4793249.0
OxAwDggVgh4aYo1t,3701029.8
idcvU1xiM9903diZ,8536761.0
LxBOcLrtycQ696qO,937983.56
bsndUgjCBrKREmER,5308826.5
iUMxjiztKk3j404q,3905522.8
BQ31aWLu12cVUWTB,10121387.0
mpHaoetDfV00VrZ6,84354910.0
ZAH2byWxQesqp4Xd,12509215.0
c9SMuflzFapLXw1I,1171081.5
lPvIp8TB1DDPbc7U,1818398.0
kpMCQF8igYJEMsZF,2700806.8
xwfPTrh2SgD4n7Wm,21922430.0
bNDEW5BGfrV7iHta,892611.06
k7ILOtRUrAQZeLdJ,16709099.0
SLyTBu7IL6dzV9da,2211210.8
FlUrelYkRQgVmbpB,4387359.5
S0VaqRKnGBBifpzC,8452430.0
OmIvnVnXlaGOd4pR,21203738.0
IE3YkzsdiyXCahW7,16133261.0
T4Kv3zkrUJMwpeyP,7202419.0
z61QhgWBE1TNpnA2,34288900.0
HaPO9XsBEgOtSc4I,2847505.0
qADITYlrK9mBvPcN,28928502.0
ONr7S0SOZ09RftX3,228281040.0
GF02fXJsCcujHRJP,1430632.0
GG99i2ukiyQrJQdn,2222835.2
MUNizsaHCjUbnjOX,65411470.0
oU5xyeppoMMjWj3Q,7428710.0
ehAkreHavpGRBZqx,5502677.0
oktx37eMXU1IfHIR,4128785.2
NKP3GYnsfUzdBmJm,47935170.0
bKrwJDhuTLD3RUap,7929252.5
NrHR2HlLOH8DSmDH,18549976.0
JQJDOJHAajNE6HZ0,2423586.2
OjN7iN7zuOFwBEpA,17712466.0
EhIO8f4LvxHTRocd,11557686.0
slgKsDhx3mqZIgjP,2118553.5
CvlAcD26htuslRtS,14551881.0
hWQfMphPQppfLoWw,5222993.0
i07pgLqKrACuGemY,3110041.8
jVhGcRdZif41SAsE,1345082.8
dnwyw6Kf9nXXe03y,22095424.0
eZvVl0rkC8kqgzO3,1910590.8
ipxNtwIEm5qYSGsV,5770821.5
u3u6BymcHixWzBWw,2618932.5
BQEdCPrnKCOezv2Z,6569138.0
RwS5JKSZBZ99EqEJ,40901924.0
h0rsJzvHpFn0ZGSm,30621740.0
u1XNNoOV9UtPEFzT,4123040.5
vKwcKjFO67Pt0mMu,13439667.0
tkIYqCg3bobLeaWu,1301170.0
METHgAuUkxver39s,5188276.5
vuCn9lWo7bHI9ZJI,9860503.0
N6lgZIKTbl2EsyTG,2073363.0
HOlx0ikbh08Mm6iR,2742556.0
LVPRWu781ksqekQI,3585646.0
hNBhG2ciz7NtvB9D,1041529.8
fvoiaVUkwRiHVOcg,4441375.5
GKB2Zixb78Vvxg3I,70699150.0
nknVGnFVenRGrCrM,1312311.0
rTc9KElsqKuTDM8f,9484020.0
h9K4Vxq0Eu6oYfbv,2798769.2
mDUK0RrPSotSGXDP,5302972.0
GEbJLgkiQvCYRgmo,4738585.5
DnAbgBIR1IEQfV40,988512.0
YR7t93MEer16P422,1196970.2
CygTZbBGRcf5msQ7,2647528.0
q11I111xv29C3jKf,2388117.8
MweznWFO1x34Yv9n,8925655.0
NQBYjda3vLu49Ore,3639011.2
BWGjUuotv5xrEuNz,1990219.6
HxMTxuY2TOjedD79,1938693.4
D9vucCkHXdt7ZkwP,10538116.0
s5iFA2I32YNFEGPD,10580935.0
TQvtsxUznMnLq1XJ,573737.25
YRw8sbKPvGGu4nZ1,5163955.5
zN4dmHu6CnsjtWHJ,58813452.0
JEh9wXeCmgfCPAe1,693672.8
cyIFZmvwltf8bYQq,3573217.0
XE8qqfx4z6vid1t9,1497025.0
kHu7kN5ODVD5Xojz,2067303.5
PuhODxnnhkR5U19p,4923859.0
VnENEcV0TI4RivGt,12577328.0
TRM9wqEQyTT4AVHF,8373546.0
y5N40Xe29Z6hH7A5,9748730.0
bi97ZdALMSjnJJ0Z,8848369.0
lCcbdtn7ZKz7rVlq,4404821.0
Zk8qgd0qodZi1JAJ,3745860.0
yVlk1rYodzxLx5Tz,31617710.0
Ro6NwsDkGTrSU7k3,954526.3
gEiEXZ1mKRvM2QLA,14070982.0
B0lCuGNQx7XN9aSm,2728721.0
R2QOg9S3blaiCTn0,6574289.5
LYLc8aNXhsZbW7xL,3853607.5
jlXQFfMj0immv8gD,5522691.5
xPYG1fWUAM8D7QFf,1666014.6
JWNyOVjSC59kHhzk,537481.56
t8j7JwBiAPYDDoRx,3161166.5
jFIFaskkg4gZuZqn,1893090.1
EFKdOX4gNgjqVoZ7,5123207.5
MnkOLDWr6I5kHsRM,2619639.5
vMg9rdxbVh6MJ49k,4174746.0
AazwFXLNEYQlCxqR,1989232.9
m8qQ2C3rqzci1hon,7439337.5
RexzYrri3U3afAdB,14593323.0
TwlrZzpn6BH8GkVc,1040200.7
D8v1m2nNb9CQJg9v,3943420.8
lnsAYTmrWZcNiaoj,5579287.5
rnXtrDAFgz7CZwSe,6604982.0
UOFjZXop7xsO5Qqy,917643.9
PqNIHE3CmTKBkgru,7478667.5
XKr6LPzKOpqrRl7H,5789823.5
RrTV39PHMTbSFVbK,2581555.5
vwKoKPaFrhXknP7N,52707268.0
d0YPZNUSfFO23Hfv,8248035.5
KPg0z9GQ4ZzPomK4,5406140.5
Nxm9pX63qdq456sO,2281983.0
b2ENvty1BF3nraiZ,5619428.0
Y9LtoclWJUoAzvAV,4774539.0
cRjmapKABjJp1DdZ,5574453.0
S6VuUQQZYOWIqspv,1738874.6
uTVBS87UL5124qqA,1278701.4
X7RE8ypcH6nG7ggH,6514946.5
phoq28dTpVVsdeFm,4059482.5
KzL01rDCSqPSmzXO,6414064.0
LFea4xaIYIX5Qaoh,9476407.0
y8C5kMvABUX6FcXU,5454593.5
zpPoKu8cKAGaqQiK,1411600.1
Cqx66iYnSzQ50u7Y,40031092.0
Ng8HdLZEbsJYruCX,1155189.5
NDbZ0XzBieAfI2E6,2771583.8
ASs6J8F7F5cckGYo,5246021.5
xlVXgcg9ugTC6Z27,176847950.0
cese5cJtMrD8HYj5,8298840.0
M2qYMcTHrVjPehhB,1354155.5
dCLxknstH8TSEXm4,20205252.0
FbMgrO19eHYrj9L4,3241366.8
EE02TnwvYl9yZLx3,74150600.0
egQIqs3X2f05ruGn,43290948.0
chzTyvtKmHSfOVZO,3061241.0
dneafa68ozJUWuJT,4971752.5
q1WfKLi5aeVU5qe6,18352336.0
W3zRABi2TFcjMGWB,50487196.0
inIhPxh0vQbq1SIG,6101448.5
TgEQToOR9sZEkXfu,13137330.0
RxpBTCqVd5WzT86I,4979396.5
nD3q64TvHwy6rlYV,919757.1
HBSeO5tCCQgpHjDj,8137503.5
jCI11d7cDcDvYq89,2457298.0
xVV2UZWKMrNi5eZT,3983057.5
Sqt2UOFlVbDW5pqc,16959674.0
hjXeNrDUPYQGLzAu,4890594.5
l1xWplqX2wZY7VTY,7714057.5
letfpCFqIf95Y4VE,3094397.0
EabVzMuAQ041RZQ9,6323325.0
y7wNywV6wipGGY9j,2014342.4
b0FxNOTtoi3hXMdr,1528045.5
IZBYhKqlrs1EigZA,4536504.0
cgKYsIMEIdDCqOQv,2309996.8
ZUdMJ8R52dkXoRxY,4470932.0
XdHDfKcSuVMuYMun,1019249.94
C5FzhEzuW7xjl6p1,20974262.0
eeCXKfK5SYHHbC1h,6914651.5
Pnh1Dr31LKvDlQvv,57508156.0
meDdUglCrhP7pqYf,3134589.5
gEKfnwyE01fXqZKl,75522720.0
CMZLu0xGzOT4ApzO,4321156.5
AMIHolQvxLWSFbzS,2634903.5
RgOuOTsByHbjVfFN,5074508.0
lUPUoC7ngFtjRIJC,1077987.0
G7Zx2qfIgYZulKxn,13660218.0
a9wgWfhobtS8DmRs,3247502.5
KtW0P2CfatYzylNV,7686299.0
kQdarjZZ3cATxpvn,5070362.5
KrrSXWtz0y1bncog,3972451.0
pnbeeoUyhMGJJXbx,1132043.8
WXxBzLbPj22oDnOo,31914596.0
zRh7qXKhN68NagIY,1581052.9
bvVp4RbWC9xOwdGN,1076118.5
kREpahxYZXTRA502,4523893.0
wEMkk1LDPGjQQCmw,108856900.0
EkGQeQtRe8p7O7uR,3271159.8
lJ8jLq0335aTodNz,4944738.0
Y8dnyTS37G4by8cS,2954691.5
l8GViCQFJ0uxiyXm,9679915.0
jiyusVu03uYFjTF4,8425517.0
dszX5REW05fpUAT7,1755893.8
v2YBdIzOjeLjwOoL,4729258.0
aaMijEctbNcJlOK0,7970093.0
xd4sYRNLQqvlv7dY,5533288.0
JtFcswnEkzeCOv6d,1114358.0
f4Wpm6dP0sJojIpa,1060809.9
nebqqnQiopS1DM1x,10021765.0
Q78Drl7ZT0w54O2W,2402002.8
jEaZm2eCn0CbrelW,35629864.0
YDJ4TBzHvj54LBDj,2564298.5
