building_id,total_price
ID3HisGyCoRCwLow,4127435.0
xxbLMLwueaWqqelF,4049560.8
aNmju8TzY8JWBj77,4617573.0
OVvAPgW6o5iKGdFP,48316840.0
dzllkUEdMb1yMx3I,14440703.0
OH80ArEBxYHgzsFB,30714160.0
isbpk05avbjIGehl,42107024.0
tq5lfSb7STKsB9n9,6797978.0
DuTQcLuL0NYrtnzD,41183976.0
Kk2qN41Jvx4fQXjg,580825.3
ysMuagiGFLQpkscK,4190270.0
FTKiVUHMGnuTchWW,3238304.8
lFlfCfx7p63KvtW9,22561878.0
EkTSYZd6wZRuwgMt,5692515.0
c7IRLRu2HyvFieKq,2642903.8
v9DqeBxM6W372KBS,1330285.9
ifYR1RXc1g4XFzHV,24240476.0
RaRIqI0y8ciyB3te,1575533.4
z34lKE7jOA2E7orM,11955083.0
fUVgBdMt3KyqtaJX,1868294.4
jTEVwsQpDqstIn7l,9177599.0
PEcNg7RfLsL5vgDL,4261293.5
CyvybXgqS7kOfo92,3167153.2
SiLM0hAO68DoWteM,2378814.2
TZACw5rp1qt8v5oi,17102996.0
Lm5izoBTewvkHvj8,40750076.0
PWkZUOEJaZ7ANx1D,2005857.9
YhtF5mm5LAnzonPN,3293849.2
Tn41iQoVmgr1bS2X,1441562.5
S3kjKjfFkAZZFUvi,987071.6
RXDhMkNMLN8xkOFd,2851391.0
zJ1Av73vl09OiKLd,10722540.0
o2XZ7iuN8jC3O6ua,13909969.0
vKnyCaji4XS25jYF,4948885.0
dx8DYbZajYueG4oq,29174472.0
ECstf6iCQFKuKBnB,6611505.0
SfTKwPsGsaJvTi3F,6109338.0
t0D3R8BHjzuMwu0A,2085372.2
JbnDVabphOlIWmuH,2189402.5
RIXro6xnNSptKnI6,3282682.2
eVwzUusHfgmqA2FZ,9191911.0
dWUMDO2w18wApftM,571085.8
n6pKwNqjhD4i7Ld6,3276864.2
axtS6S9wxBPbwXOP,3994202.8
mIwxaywU6lZ9nWkd,21333918.0
kV96rFlIGRNu2hkj,5927899.5
CChQPwhFp5oqQv4F,10820993.0
WG0TNabK4JIOnEHq,6289764.5
SgLmyxRXCXqhdqYc,20996396.0
T6qW8Wz8sgIFETjj,15449383.0
A3waBrpJtmdox1sW,15627500.0
taRRRIxmaViz80pg,2718896.8
n0DkYtb66e5BueFX,10704190.0
wI2WSpGC70Bh2vU3,5932684.0
DLNq6SNr6CzGdTQ7,10372996.0
RDnF76Qtz1Ax1q2k,2520318.5
J7KPuxKIS0mXvXPd,3772234.0
ucRuJKvF3LcCMJID,40258120.0
ewXfWyvRCP7tImQe,2120724.5
vzOawSUOFK7QVHuT,36321860.0
MHPOcCfWZfKt7Qpo,2474774.0
f798u0ltugBKfIxS,3335544.0
q2TPV6B8xzTLdCYN,1053368.0
S44EqvlwqxOyL9iv,27679532.0
uw61Go44Vs5uOfpT,1516922.1
QPF1QehoX3yYZOO2,9120849.0
Lftxj5vHe6sowSkg,2512698.8
KfyvrTaF9M20asFc,4925686.0
eM4tN1D5zoZEHNIU,4116860.0
MIfbd35Y6tjNpmrF,1153045.5
U1TPM1MRuXbEK5HQ,1616596.5
DQ8ELLsAxvaPAkiA,38408780.0
JoIIWZD401NJbvso,59174984.0
jVu04zGAg1kjk7Qx,19243064.0
GjjA375SrIpmCiA0,7278990.5
QoaVTntcD1KtTASq,2664547.0
tvH370bq7VHfYMzC,65609144.0
y3JYwAP8dGbVuiKT,8329740.0
ngPtd0urxXyOXTHM,10640882.0
zLZ0Hu36EXYyLseS,2078807.8
DAi2jvdp7NlvWCw2,2565382.0
O4SlRt1MUoy4Fo6s,1821808.9
bpC4LIwZ9ZQDlCuR,6776301.0
xlzV6WhJDdsqtkvo,4422212.5
uAbpEGLknsMkwFXq,3458943.5
YGRXrXkXO92uS7DB,4446423.0
Ck32GQVyo8AD340R,9509796.0
b6ZqDCrikOKiEo7K,2662723.0
oa3FsYYLhQuT7qaw,5793916.5
FA9IFCw6HTZ2YBq0,935901.6
d2SC1cweHdf6APx1,3733926.0
Iz9qkq2qLOAr7gzg,4564203.5
OxpXIZfd7CcJ01Zl,2918158.0
BCZWPFcbMz8ZEAj6,4253697.0
tEK6x3fRsCzASJ1A,5251031.5
d1bCUYfqYCTkna8Y,5393025.0
TJafFm0XAf0KUr9l,3834255.5
bMvwQDTDK4qEqjoc,13668611.0
jadbtQA6LFOQH3Rp,10094127.0
DnvDXdzG53GyixmX,12906153.0
zxtWeU9AfHz3jEo9,11464901.0
HwlXHBnQmxxIkDsa,1245047.4
J5nytquQ1OduiXic,10671858.0
Pd5JOdLHAyGNRdjp,4191281.2
lye3R87iNGYQ3m8Z,5072427.5
tHLbrAAvaF2mGZNl,115754520.0
oNAOfFCwbQJcv7va,27475916.0
iXKcm4w5e8lRCGiW,10061718.0
W5bbiXuy71CuHRFW,5195391.5
HrCrSj2A2MmnYDFY,5093791.0
AanJcjKVc6Y1RjF5,5127244.5
teVksts28ax0jzQD,881432.25
df1WdyFkY0UBWUuW,7144447.5
lObLlGumKYIQTYUB,4622737.0
NPOQieW0qKviVS3B,13319496.0
NkkD63Dd8buAXmdy,1734444.2
pJv4lSc2M9cw2Ugo,1245566.4
FXwX8ECiNhqkkO31,9584967.0
s2glCfrBvcNxdaXS,2470666.2
mMVfIQBKTmKoGdkV,10548774.0
Ckf91oj8YdjL2HdY,9502543.0
k3Js6fPErIzADJgJ,1296673.4
frwDPeVEmIJqtDcV,12948415.0
HF70zX0bfdoLOpPG,7090336.5
YJBfstVrDHtpbN20,2085060.1
tas2GPJpiXtCswmG,3097213.8
eyLc9PBtwtZAZpvT,3841187.2
jhDNkHZjXASvmjbF,8783246.0
kWe1CE4ulTET3roD,5814740.5
SwZ1dftcaG7R5HrA,1483240.4
M51reaye8VXyLGcd,8406143.0
CwyNuUNOpAsmAYwc,48184316.0
ytzUj7nA3pffrTTH,1326429.8
VQGRk2KIKlqp9JwT,50603944.0
fKDGZbPOZhUv7JqH,12310511.0
fYmF2Q3MTcE2KfOt,2018286.2
NqKAjZbFp6vvyPXC,9373760.0
nRf2XhZQiRmsmzsq,3237603.8
dxnngbTvRlfIxre6,11935785.0
GnyG5wf0SV8tYAnU,1497030.6
cNJkPy2tHgKEGTAI,21646578.0
SwFQEmPrTSYkWjQf,2861129.0
ABMm8GCMcqqR1NgZ,1821918.2
maWs44pk56kVYrps,841482.5
kG3BWfKbwjjOBORT,3720053.5
Y8fPROcOzZSnXN1R,867468.2
yCEJ86ORCfKbltb8,5718393.0
OmvyvMeP3PAgp6Oh,6050105.5
Zcyas2rpvagZ0fGr,1617450.9
tk7v6mXmXmCU6kKu,10435984.0
jI9Ags8loXjWHNRd,4247065.5
hGOf9R3yKGo0JiQC,3432772.0
KpLac096rOo1vn9d,2529273.2
ZsahUGZgpMNDg6Xt,535269.7
rmOh4zGWDDwEJGBc,4033011.2
tMOaSJypETSpAi80,81835250.0
e5eYFbKPZmlraalm,4027469.0
l4s3ZIOViIDpUE3B,4486098.5
r2PjFYD4LhJ2UvtT,2699596.2
CtAkryfmf3fjlRvF,5595555.5
lGASPiWqYauRLo7f,5005640.5
lLTSN4ZP1KzvbnjL,43963624.0
JiB1f0eK6DUZ6Y3U,2926840.0
EYglDu0Cb5mDgSbB,1042025.56
iHAM6VuOgXLhMbYa,167847470.0
qoZJ5wzS12QK5fbr,7143882.0
hWVb0hSu0oXpggXT,3106075.8
yuE4SU7VgspeQCZ4,825023.44
l8IEUv4dWJLeBF4S,8604635.0
RvhLUptXipLdZUvF,12500963.0
tB8kac9p4DR21yey,5648770.5
wFdcRPi4g5eGboOs,7830001.0
XmfMaE2O5af9MUoE,6443105.0
SA3DZPUiMaORBwH3,19717706.0
TVIQBwaf6lWZXcvn,3253587.5
apWNgOjTN5jW1D0X,2685596.5
RfzdsvzuLidQ0pSR,1166949.9
EreSmpiwHAJZjSHK,6585723.0
XvvYh3rjNdzJPXyr,1576014.2
hbc2v5sFEFQjkDlp,30120326.0
wOarQtYzDsT5yWsF,846324.2
sZDB4HEcYV2FJFEQ,5230480.0
lohn2ebKBtWQjPyA,4842055.5
erTl813C0uOUzrd3,675509.5
tg3MveTsEGj3DzfD,208872020.0
jdEamHR03ahwFae6,985433.1
F2ZclFsbF5n7gEN3,10770442.0
nXECOdV4s2kr10MC,4307316.0
mkZYu8bnZgOclu7n,4255137.0
aQEXY2fr8cIoBNOx,10002172.0
zhe5EMiZKD1fT2yh,11010808.0
mjQrWIBXtR1IJFdD,10229567.0
ZyERqa3IvnMbbGlM,2534759.5
nRi1KVA3fHSjGqYY,7059556.0
lS1rspVpEoVL2GY6,1239192.1
fHaYTeujpWvNaKLE,3574733.8
rCPmMwlu4OLZ5Nmg,3395886.8
wDRyCxUAt20JpZLE,2191894.8
WXscJeqKcSn5btyO,3208832.2
NusbwaeU7c8kScGY,32433504.0
i1Dy2EEadOTzY0oH,9391495.0
sNRLhlwZ35iwpRdP,746148.06
Q0gA7O4uSX6ZZMQR,2769142.5
l4Y3PJT5nR9VXyQS,1339872.0
HeSLeRsKtN8Nhv4F,45737000.0
d4ot25MPREJ8mZ1e,3625913.2
pPZbcYtqZ6rPPua1,7853063.5
Wh9evCADcHDYbgzS,1979339.6
aPr3J3H72ySnEh7j,1489030.0
qwm7iKwu7Lr9kUWp,7062869.0
YNeeI4JkvRywuc1e,8949914.0
fDQ8sHz4RKwqeowc,5750050.5
VNF5gNQrCyraWUKE,5942265.0
sQoKBr2X5983C7Iq,1067544.6
sApcKtmDZ364ttb8,1569748.6
PR5jCxf8CERh0yuJ,1415149.1
ANULoRilbq30NlyP,986714.9
JULsxn40uyrbwDsp,1413065.5
Bkq3hBK8EKtH3J0X,7604100.5
PMKaj9dHdDILnKyp,1497926.1
avUzcse4X4kJyaGX,7299052.5
id86zDsaHL6I0wmZ,15577950.0
vp55Qd0X0vQSvKPg,1835321.9
pdE4th7v1AncXJ6P,5682757.0
UkGeNelLZPTWyesI,53860224.0
ctfHZqBIVvZXS2gZ,9588222.0
NhlqIKSOwPcOLclR,901155.75
WEoZkI6LbC1Ffvi9,3931251.0
G7TXvBFRUydaaWiM,14489648.0
z5rgawFZKfkD8WZ6,4673367.0
QIjyOxoxqGyUbBSR,2423842.8
so5tvl5h4pErIaxE,2814977.5
iLARb2IuEvs1AkYK,2775937.8
fm8rhwswTU20l6vF,1432385.0
OHrwjp4OmRwFHCpd,3846517.2
CMAIGH65u2qGPyE5,3722786.2
vz9sdWod60J6WhEe,2083871.4
KvoYuijwkxSM7Drs,970083.25
u9YwUjecLIHTlBSR,883396.4
F3pqIMsya7AjMSKv,45779944.0
LO1mAcL38IEWTuvL,2339097.2
F6wA11zf1eXVTxSZ,2060872.5
Pmxnc2fMsxd0FPaG,53406944.0
bwaBCw8nCAwKuBJA,7731918.0
CzXzTgvn1BKZiRoz,10594142.0
rALlHQpDsuQQSjQF,2464488.8
rIYLX4lVdV21LRL3,6176986.5
cpwKxtlWwR1fsIIp,2867726.2
irMK6k8WtJTBPOvo,3023070.0
gssWvYigz2OswW0K,2813345.8
WVQw1OUpT7bLgbH7,1132200.2
zDttUzyfEF9m4N9V,2797341.8
sNCMXzkz9SkIQLms,84600630.0
sDQvDNZLR4erYqAj,39643200.0
b3N0a6F7A38I2yAF,1609511.0
dooWoK4NIdGnRMUH,1754862.5
nLwT8DtpYN5fXna2,1363299.9
Md0VySe7e7Y5ialB,5965300.5
eV1P78CeO5nIsVlM,6008172.0
jghrOCxIGkJztL4U,1006952.7
BJkbgRZBxuALFvrK,4785913.5
iAxhCWAQlRJ15Hbz,12583279.0
qMQUIh5NF0Cxqel4,3381953.8
v0kG8YEkRLpEVwOD,2313727.2
rYSxUIQxnls7uRfM,7350570.0
E1ByiCqeg5cOja0u,2246741.2
wGykuESTOxcSQ4yo,3253590.8
UAqtLPA3nupwJvVS,11196049.0
picj5DjKCmrIeDvv,3555642.5
ftjSJHUMvHWnt0xy,11906294.0
llLmemK09lhRLG0o,2327013.2
OK7IcC94HVhghXlX,849551.56
eQmDg6CNBhUq2s03,18131572.0
VA8dCXmahp38Tlw7,22231756.0
FebVEl2cDDlJBg1C,2982526.5
QAAWI9cs8AKJL3hP,1592292.6
p6ASlTDl3seuOF7K,2100031.0
ZzOTwjgGfoTXPbgN,17285896.0
cQcXDM1Ii2JQZPBx,29900124.0
YTW4K5Vx1IlFq9V6,1828123.1
xPLPgfTetCzfmRR5,88932536.0
gkVS2DHmcDeupDzR,3409564.8
abs5BF6mfdKteABx,2514376.8
mZswRaJil23GZbhj,3025322.5
kFPplrADs0NE0I8M,9399828.0
yGXPqljemECfxokg,6770842.5
CsOH7DpLy7ygrVjB,8877200.0
mR7vBYB74OE9Z2Mr,16048187.0
X2yRVdlIgeNp2Jz3,5892705.5
B2Nw13peJvn8C3y8,10879436.0
HkHb6PaFeU2sAtbP,1411396.9
AAdzFMUcK9P5Y0hh,15169012.0
mdOTyQ6Mai6qntsf,3592971.2
nwfok6WGeQBIjyBM,2077862.4
POfrmw6Dnp7e2ibv,7345763.0
gpGVvz8qAtvMs3M3,1017908.44
DfFiH6UwJLZST54c,11649756.0
js9wBFI72yzQekHa,10721497.0
l78VeZXPk0FSHQzu,2353743.0
V3AsgmkRly4jZFe4,75014080.0
Y0sJRuvDtUvY9fLn,39042290.0
pga1EODi9Ag7Hk0n,1243793.0
dkASa8OMfxDrtNlY,5847651.0
HeWtZ81x1pORXWSQ,1253897.4
secSIu43o6kfQCDt,3463905.0
kVgWTeLPA9Y0P3ZF,19026784.0
rUP0tB3u67iL4Jlr,1991085.4
tyrqPJ3hMihzKEuz,15099301.0
MgsFeZx4nFqSxkMe,7737147.5
eyzsTN4qrc1Du5zm,5515475.5
IuLdwaW30wuls1NH,2520551.5
g6k5A82nRzINUd87,1566649.9
C6pBewTDmucKimFM,4751926.5
JD89V7aJ6Ebr87Eo,4708709.5
qWQztbqUZtvScURf,4362717.5
kli2sMNu366Ob3aG,7265792.5
gsCWYUUvP0URGjiG,1217195.8
ZjAsULJAtw8xrPv7,5987203.5
U5cbPCIITR0NlGSr,1865751.9
oAgzmVKmupRHCk7x,312200580.0
E0vFTSfFI3OpVIDF,4350635.0
G85OXYKlMdSwrzze,1687782.9
oU5xbZbGE0p89RI5,4926498.5
r9Ry0AqnP2Za30SC,26219002.0
HJz9SkxGfVOnADIY,1658654.0
uX2puIuex7xWTigQ,2856200.0
hk4kbS7freGXMkJ7,3820848.0
ZwsMYod9CJ1UwqIJ,2464030.5
lO25epYGCZMqz1I5,1146848.1
OJSZrYQdY19f4n8N,5732622.5
WM1ckOr0jnJcfkcd,2856162.0
nr8Ds6mDf9xfCFUT,15503225.0
yDboIbFEpVjtsKxt,51392310.0
o6nzPUUKcwCAewtU,3137616.2
mHtoTdyIXFXNfM4I,3591107.8
iR0lJuk1LIXDwNve,4958295.5
subPoxTPa4xjzF11,1115528.8
ufl6DzerjGgahxPz,1327577.6
lUqccKX5krzFfy5R,2933927.0
D5ijlK5go33UVE6S,1550401.5
RDTYFseBae8SEV0B,933443.25
wm6lyQEuGq6VXj42,11147551.0
ygPSshky4ylTmuZQ,1421179.8
kiXqnE8C7GTTrHZz,8121021.0
M1VctUmzTpijO4x2,1765611.1
a1SG11qOvfVobVCW,2445081.5
lNfW7rNcnbLsPCTk,5744832.5
MSRxERdmT1ldkVp2,11134503.0
sDS5Rha92nE64NH9,4567639.0
XGBG4mgyW6O2EeAQ,913316.94
RxNCW2HOCRz9ztjA,7301357.0
hnAIQJkCl4pOSB4u,1380758.5
ec4uWmVUOffRicA0,1131889.4
yq5CmQ9ekkAREn3a,6461929.0
sYRkN4ptfIw31i8o,24447796.0
FvhdTxnx3JQQyKor,8795643.0
FJpXaK4oK6YfNboK,1016213.94
sPGloc8cpCb4HwEG,8402848.0
MUHyItLt0MGdITHE,36540536.0
KGDpKhRPvVQnsbo6,2011194.4
AQPJ4dZsAjXfjmn4,8195455.0
yYoLq9MjAzIb262N,6419069.5
DpxgPG5hYoFEwQbA,1886717.0
nN1rBHA3ZYSokgx0,1621522.0
Tei5lzQXO5g5rDJI,4094342.5
fiGGx3pUaMO3FSbS,13803879.0
VxNDIFISyYCS8pjK,3219226.2
xfLHi04tx9dBngXa,4998146.5
YdHTpmVEeeKnSp0N,2793353.5
bK544Oi43QMJcc6I,3212194.2
tUMc85TCVTcXMm6d,12833199.0
dwbLMf2cZ1vMpunf,6219368.5
pHkLI18qTu2pV9DA,23821276.0
qQCFMXxafvfyqdwZ,35235860.0
br8fO14hVNqMDmuz,20269366.0
TvzD8Kr2xj9dHsMK,15583567.0
zwzoMH5qTdpkCy6M,1823298.4
LLBwnE31QB50NL1v,4620264.5
hQ3YYd7UNIyj8ULL,3569494.2
mUM4RDIPwfKZS28A,72422410.0
Mwg3QZYZbFCtFA0U,1181794.9
K2rUx3oUMYit2WKX,6263265.5
zWYC5Cfjjop2VYOy,3064234.8
rf9k0M4hquhC8yEi,708196.0
wmqLkLyj2jRLBxGk,13921169.0
ca9W28Tva4V1ayKO,6726697.0
uXZf6CgTQbpTIzbP,7259829.0
JpfvAKMLgjjNvJmX,1598901.2
qOqMRSELowMT2E3R,14252714.0
xWDlR0PLsFIac0g8,4523811.0
g2mjJY54UY8NxJnv,9505371.0
rXAVjtNlhli1VC3x,2064163.2
PB6OiKuJqIAN4rni,778084.56
EwuyzmYWdQ5PcM0c,11197800.0
U1Fw8EqIScmlEzHb,1996929.0
stj8qbmdUM6uD5HK,39730100.0
XVM719rROyEWH2EA,933207.4
ukBLR738pBdLcopp,8122988.5
dd8Lcvtz02DuqtSI,12999788.0
z59YQHZE2zRZrTqB,3859867.5
L5kwe4ezEjq1gR5f,10501357.0
ew3FhcneXCsy6gFX,1790179.0
O2KP1CCaYFZCwvEh,5114601.0
R2xPW3BfZZkeA3m1,25466188.0
NlfXUGlPjYCdMES8,29170576.0
E1m7sCScsV8N6YnJ,15156750.0
JKVQwBctp0aiWgqu,704082.06
Pe4xJ1iiYXLzADDA,3049140.5
DFQTb3PcWxveoHRL,2146834.5
p3oydDSmvptmgigY,2314859.5
eOlUQZH3OhoczisW,2444913.5
JX5eaSVXhTeqSqlh,2800806.5
aspX3hmcdO4yauDR,5882896.0
SYfkvlc57gf0R1HP,6114677.5
yfZxAfYvQD7dGvoK,4621000.5
yZLzNRYUhYRAUbTG,1509674.5
PSEU0egApmbAQfnz,6166621.5
wOrWJLbT3LmowrVV,902976.1
Ks9bPpmDnfltcUnF,2733106.8
Z907Virdy6wL4Mbk,4288756.0
x7GfsFhYxWkNwf63,1909496.0
khHZD1vCIVd09CFS,2795472.2
iaWcmSFLAIV2CfH1,90482180.0
Mzfk5OFudVnbna1m,15203278.0
EcMpYqpOAt4KEYWI,8482923.0
ouaAUYVMfgv69dQl,1382852.5
cMGWDb8NFyXg0p68,1480827.8
fKTq2nUa7DbjOmEh,45363332.0
j1dugbiYR1TNFkSs,24718388.0
rMP239E77wAc6ejW,7585869.5
U2z6jb7I0T9esu1Y,124439464.0
WDnqhvP6kAGtiZhk,1935584.1
oazFoyFcBxD1Ynxl,5673167.0
i33G64Tpa7NMArZ7,5670873.5
gQCUNdm5XziQXrEo,4448166.0
xXcCIUg6ZOaOgqIq,2650741.5
yBfunPYSEpdKIbhM,23937420.0
F8kWvsHF8KtFKHtB,10484106.0
bAS43hCcfZBx1Djk,10213074.0
DBaeclS3EJLdWTrs,4098261.0
UBmGy7aM8Ukl9BLs,1912705.5
IbsENvh8fuhsoAsm,1327394.0
GIEZIWrsuRHHYVHL,1819707.8
yRTqXBT8Utcu8GII,1095854.9
uDwx5wr38d7gVEJP,3659771.2
O2feOoWprPcWOoj0,6419161.0
XHcAW73zlDDgZURH,38586400.0
uA9W5DdOXvqp2W8v,4220638.5
sfSm5ShJHt5gaCVB,969540.4
EVNvbnuBvrsgLq28,1706966.4
Oft3i3Ch4lgiVl1x,2206052.2
S8IOvgF4pGPNvHF2,2780444.8
qE7pNqj56hMhiy9j,3944767.2
EzcOVEJz1wl8dlE6,2376666.8
SOgm9B1LQmF9ujK9,3340163.0
m7sttBkwp5iCsPeW,1710184.5
AZDMKX830gmXYjtd,2501788.2
n6SXn68sP15GtLg3,25600212.0
zXm4PK3oFLge2031,21674176.0
s5OuaMkHNUINw0pU,2640447.5
pQplSp9XauLqZKBf,3252492.5
CmGAhr9Ywfkn4Pv2,6654399.0
p2VWY26W5mdalVBX,3328366.0
hF96u05VcD1MEOoT,6759861.0
b8nqIkNf3jJV48tk,2573689.2
G6lnq6lkRr2Zt5wU,4450559.5
RkdQcNfuBwj9HR3B,5370550.0
Nc3231xDRSBadIiv,9746034.0
sOIPwGhYjpEYQrIX,53029344.0
w0IbHjfzRncgk2Tw,11693144.0
FTmjIf1VcKGDG0CY,4845746.5
E8QuZ3BnoLvjiZPb,2094127.2
zbOQmhLdcpjWz09o,27466642.0
d7n2FMf3ZNjjpr3M,909823.06
gNeClViio2x7KqOt,1136614.2
vV2vzEhWpLDXrY2y,1996795.8
eS747ozRS2mwm2SF,4095760.2
YKIIU4VAbFtjRIT7,4067256.0
FNWfgejN2HQ7zHDI,13051389.0
YGhbU3Bzx3Gj8Jo7,1946507.6
F3VSjwCTP4Hi8Uhr,54377264.0
J99CQu3UhS72sMIs,1177198.8
KjxDTmY0LoEwMhZl,2784693.2
m62n9Y5Xw6WFJjmJ,3734307.2
WGVjW5an9r4i0o7z,15160682.0
L8h97YA8K4UzV0GE,8763132.0
sgAi7H6fE7NDjsWB,34964520.0
iPXmHpR7FhqTJ01D,14469101.0
dCwmeRyZDNBHRPEF,1447291.6
or5GUpKyrKxRULHK,1295196.5
suw0B40g7iXNT98V,2753786.5
Him9X85CT3Dj2mhZ,1750615.1
u8FytmDCGSzTdIoK,7327033.0
c48FobRS3aQfCXZQ,3583478.5
mgQMRlT7MliFrwar,12819548.0
FkZKdqjOs3xOOR1S,14188675.0
iD8NK6Zrf62Ks7G6,14233860.0
x63m45CdHkiaTSFB,4664617.5
s4OXNVLynzKHUbJo,36648584.0
Q8lYMFYXFtFQEkwT,1239714.5
VP0RpyRIRKL2UQuG,792422.1
cThRgW9ClzoaJdQ8,1478307.6
OdrDw4nqRS3j76rO,5356999.5
cZ0dHC64ZyTrY2dc,3982347.2
Vkub9Im79QETqbIv,2319502.2
Rkcn4bW2wTcj0jHv,3917900.5
QUmDKOlcCn0t8RHl,825211.5
lviwS0RmFhDdirZi,2687487.2
sdyKhKfqECGHVBGL,2631091.8
r60eqe0uJdFomWt8,9870232.0
cNwyqu4wsyR1nl9S,22402360.0
neIvTJMkhreb9wji,6299561.5
QhZB9BmATM7J9Q5y,2493927.0
jpOd2DixPBwlKoJf,4104335.2
hB3Bl3jE6sAOrzm5,2649480.2
jIXrSQCEM0v2CZzF,77449176.0
XVcJ1xjVGzHQDaPR,13250321.0
oKhg0miYj36EvnmG,3786286.8
jZ6AbJ9YzcnREH5h,22311490.0
P1j8YRbxDAovumaI,9941082.0
IxcBhEoFLcrI9TPr,1985571.1
rKiV0KDbAl2myBQI,1745337.4
u7NKZfWoMUlZy9rJ,5111616.5
kydULx0r0G7OklRD,7317047.5
TXHk3oUpVsm5Cmag,2981210.0
YunNwAhcqkf6YclI,1150736.4
